
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket._intenum_converter', {'spec_uri': 'socket._intenum_converter', 'regex': False, 'spec_arg': False})


# ----- Process callable `socket.inet_aton` -----
!: socket.inet_aton == _socket.inet_aton

# ----- Process callable `socket.socketpair` -----
# Info: {'onwrap_uri': 'socket.socketpair', 'origin_uri': 'socket.socketpair'}
# Spec: {'spec_uri': 'socket([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socket.socketpair

# ----- Process class `socket.herror` -----

# ----- Process callable `socket.dup` -----
!: socket.dup == _socket.dup

# ----- Process callable `socket.inet_ntop` -----
!: socket.inet_ntop == _socket.inet_ntop

# ----- Process class `socket.SocketType` -----
!: socket.SocketType == _socket.socket

# ----- Process callable `socket.getdefaulttimeout` -----
!: socket.getdefaulttimeout == _socket.getdefaulttimeout

# ----- Process callable `socket.gethostbyaddr` -----
!: socket.gethostbyaddr == _socket.gethostbyaddr

# ----- Process class `socket.AddressFamily` -----
# Info: {'onwrap_uri': 'socket.AddressFamily', 'origin_uri': 'socket.AddressFamily'}
# Spec: {'spec_uri': 'socket([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socket.AddressFamily

# ---- Search base class `builtins.object` ----

# ---- Search base class `enum.Enum` ----

# ---- Search base class `builtins.int` ----

# ---- Search base class `enum.IntEnum` ----

# ---- Search class `socket.AddressFamily` ----

# ---- Process class `socket.AddressFamily`'s attributes ----

# --- socket.AddressFamily.__abs__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__abs__', 'origin_uri': 'socket.AddressFamily.__abs__', 'origin_attr_uri': 'builtins.int.__abs__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__abs__

# --- socket.AddressFamily.__add__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__add__', 'origin_uri': 'socket.AddressFamily.__add__', 'origin_attr_uri': 'builtins.int.__add__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__add__

# --- socket.AddressFamily.__and__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__and__', 'origin_uri': 'socket.AddressFamily.__and__', 'origin_attr_uri': 'builtins.int.__and__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__and__

# --- socket.AddressFamily.__bool__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__bool__', 'origin_uri': 'socket.AddressFamily.__bool__', 'origin_attr_uri': 'builtins.int.__bool__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__bool__

# --- socket.AddressFamily.__ceil__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__ceil__', 'origin_uri': 'socket.AddressFamily.__ceil__', 'origin_attr_uri': 'builtins.int.__ceil__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__ceil__

# --- socket.AddressFamily.__delattr__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__delattr__', 'origin_uri': 'socket.AddressFamily.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__delattr__

# --- socket.AddressFamily.__dir__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__dir__', 'origin_uri': 'socket.AddressFamily.__dir__', 'origin_attr_uri': 'enum.Enum.__dir__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__dir__

# --- socket.AddressFamily.__divmod__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__divmod__', 'origin_uri': 'socket.AddressFamily.__divmod__', 'origin_attr_uri': 'builtins.int.__divmod__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__divmod__

# --- socket.AddressFamily.__eq__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__eq__', 'origin_uri': 'socket.AddressFamily.__eq__', 'origin_attr_uri': 'builtins.int.__eq__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__eq__

# --- socket.AddressFamily.__float__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__float__', 'origin_uri': 'socket.AddressFamily.__float__', 'origin_attr_uri': 'builtins.int.__float__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__float__

# --- socket.AddressFamily.__floor__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__floor__', 'origin_uri': 'socket.AddressFamily.__floor__', 'origin_attr_uri': 'builtins.int.__floor__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__floor__

# --- socket.AddressFamily.__floordiv__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__floordiv__', 'origin_uri': 'socket.AddressFamily.__floordiv__', 'origin_attr_uri': 'builtins.int.__floordiv__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__floordiv__

# --- socket.AddressFamily.__format__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__format__', 'origin_uri': 'socket.AddressFamily.__format__', 'origin_attr_uri': 'enum.Enum.__format__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__format__

# --- socket.AddressFamily.__ge__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__ge__', 'origin_uri': 'socket.AddressFamily.__ge__', 'origin_attr_uri': 'builtins.int.__ge__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__ge__

# --- socket.AddressFamily.__getattribute__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__getattribute__', 'origin_uri': 'socket.AddressFamily.__getattribute__', 'origin_attr_uri': 'builtins.int.__getattribute__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__getattribute__

# --- socket.AddressFamily.__getnewargs__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__getnewargs__', 'origin_uri': 'socket.AddressFamily.__getnewargs__', 'origin_attr_uri': 'builtins.int.__getnewargs__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__getnewargs__

# --- socket.AddressFamily.__gt__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__gt__', 'origin_uri': 'socket.AddressFamily.__gt__', 'origin_attr_uri': 'builtins.int.__gt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__gt__

# --- socket.AddressFamily.__hash__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__hash__', 'origin_uri': 'socket.AddressFamily.__hash__', 'origin_attr_uri': 'builtins.int.__hash__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__hash__

# --- socket.AddressFamily.__index__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__index__', 'origin_uri': 'socket.AddressFamily.__index__', 'origin_attr_uri': 'builtins.int.__index__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__index__

# --- socket.AddressFamily.__init__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__init__', 'origin_uri': 'socket.AddressFamily.__init__', 'origin_attr_uri': 'builtins.object.__init__'}
# Spec: {'spec_uri': 'socket([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socket.AddressFamily.__init__

# --- socket.AddressFamily.__int__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__int__', 'origin_uri': 'socket.AddressFamily.__int__', 'origin_attr_uri': 'builtins.int.__int__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__int__

# --- socket.AddressFamily.__invert__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__invert__', 'origin_uri': 'socket.AddressFamily.__invert__', 'origin_attr_uri': 'builtins.int.__invert__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__invert__

# --- socket.AddressFamily.__le__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__le__', 'origin_uri': 'socket.AddressFamily.__le__', 'origin_attr_uri': 'builtins.int.__le__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__le__

# --- socket.AddressFamily.__lshift__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__lshift__', 'origin_uri': 'socket.AddressFamily.__lshift__', 'origin_attr_uri': 'builtins.int.__lshift__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__lshift__

# --- socket.AddressFamily.__lt__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__lt__', 'origin_uri': 'socket.AddressFamily.__lt__', 'origin_attr_uri': 'builtins.int.__lt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__lt__

# --- socket.AddressFamily.__mod__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__mod__', 'origin_uri': 'socket.AddressFamily.__mod__', 'origin_attr_uri': 'builtins.int.__mod__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__mod__

# --- socket.AddressFamily.__mul__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__mul__', 'origin_uri': 'socket.AddressFamily.__mul__', 'origin_attr_uri': 'builtins.int.__mul__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__mul__

# --- socket.AddressFamily.__ne__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__ne__', 'origin_uri': 'socket.AddressFamily.__ne__', 'origin_attr_uri': 'builtins.int.__ne__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__ne__

# --- socket.AddressFamily.__neg__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__neg__', 'origin_uri': 'socket.AddressFamily.__neg__', 'origin_attr_uri': 'builtins.int.__neg__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__neg__

# --- socket.AddressFamily.__new__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__new__', 'origin_uri': 'socket.AddressFamily.__new__', 'origin_attr_uri': 'enum.IntEnum.__new__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__new__

# --- socket.AddressFamily.__or__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__or__', 'origin_uri': 'socket.AddressFamily.__or__', 'origin_attr_uri': 'builtins.int.__or__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__or__

# --- socket.AddressFamily.__pos__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__pos__', 'origin_uri': 'socket.AddressFamily.__pos__', 'origin_attr_uri': 'builtins.int.__pos__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__pos__

# --- socket.AddressFamily.__pow__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__pow__', 'origin_uri': 'socket.AddressFamily.__pow__', 'origin_attr_uri': 'builtins.int.__pow__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__pow__

# --- socket.AddressFamily.__radd__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__radd__', 'origin_uri': 'socket.AddressFamily.__radd__', 'origin_attr_uri': 'builtins.int.__radd__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__radd__

# --- socket.AddressFamily.__rand__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__rand__', 'origin_uri': 'socket.AddressFamily.__rand__', 'origin_attr_uri': 'builtins.int.__rand__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__rand__

# --- socket.AddressFamily.__rdivmod__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__rdivmod__', 'origin_uri': 'socket.AddressFamily.__rdivmod__', 'origin_attr_uri': 'builtins.int.__rdivmod__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__rdivmod__

# --- socket.AddressFamily.__reduce__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__reduce__', 'origin_uri': 'socket.AddressFamily.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__reduce__

# --- socket.AddressFamily.__reduce_ex__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__reduce_ex__', 'origin_uri': 'socket.AddressFamily.__reduce_ex__', 'origin_attr_uri': 'socket.AddressFamily.__reduce_ex__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__reduce_ex__

# --- socket.AddressFamily.__repr__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__repr__', 'origin_uri': 'socket.AddressFamily.__repr__', 'origin_attr_uri': 'enum.Enum.__repr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__repr__

# --- socket.AddressFamily.__rfloordiv__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__rfloordiv__', 'origin_uri': 'socket.AddressFamily.__rfloordiv__', 'origin_attr_uri': 'builtins.int.__rfloordiv__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__rfloordiv__

# --- socket.AddressFamily.__rlshift__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__rlshift__', 'origin_uri': 'socket.AddressFamily.__rlshift__', 'origin_attr_uri': 'builtins.int.__rlshift__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__rlshift__

# --- socket.AddressFamily.__rmod__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__rmod__', 'origin_uri': 'socket.AddressFamily.__rmod__', 'origin_attr_uri': 'builtins.int.__rmod__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__rmod__

# --- socket.AddressFamily.__rmul__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__rmul__', 'origin_uri': 'socket.AddressFamily.__rmul__', 'origin_attr_uri': 'builtins.int.__rmul__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__rmul__

# --- socket.AddressFamily.__ror__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__ror__', 'origin_uri': 'socket.AddressFamily.__ror__', 'origin_attr_uri': 'builtins.int.__ror__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__ror__

# --- socket.AddressFamily.__round__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__round__', 'origin_uri': 'socket.AddressFamily.__round__', 'origin_attr_uri': 'builtins.int.__round__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__round__

# --- socket.AddressFamily.__rpow__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__rpow__', 'origin_uri': 'socket.AddressFamily.__rpow__', 'origin_attr_uri': 'builtins.int.__rpow__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__rpow__

# --- socket.AddressFamily.__rrshift__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__rrshift__', 'origin_uri': 'socket.AddressFamily.__rrshift__', 'origin_attr_uri': 'builtins.int.__rrshift__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__rrshift__

# --- socket.AddressFamily.__rshift__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__rshift__', 'origin_uri': 'socket.AddressFamily.__rshift__', 'origin_attr_uri': 'builtins.int.__rshift__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__rshift__

# --- socket.AddressFamily.__rsub__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__rsub__', 'origin_uri': 'socket.AddressFamily.__rsub__', 'origin_attr_uri': 'builtins.int.__rsub__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__rsub__

# --- socket.AddressFamily.__rtruediv__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__rtruediv__', 'origin_uri': 'socket.AddressFamily.__rtruediv__', 'origin_attr_uri': 'builtins.int.__rtruediv__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__rtruediv__

# --- socket.AddressFamily.__rxor__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__rxor__', 'origin_uri': 'socket.AddressFamily.__rxor__', 'origin_attr_uri': 'builtins.int.__rxor__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__rxor__

# --- socket.AddressFamily.__setattr__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__setattr__', 'origin_uri': 'socket.AddressFamily.__setattr__', 'origin_attr_uri': 'builtins.object.__setattr__'}
# Spec: {'spec_uri': '.+[.]__setattr__', 'regex': True, 'spec_arg': True}
@: socket.AddressFamily.__setattr__

# --- socket.AddressFamily.__sizeof__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__sizeof__', 'origin_uri': 'socket.AddressFamily.__sizeof__', 'origin_attr_uri': 'builtins.int.__sizeof__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__sizeof__

# --- socket.AddressFamily.__str__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__str__', 'origin_uri': 'socket.AddressFamily.__str__', 'origin_attr_uri': 'enum.Enum.__str__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__str__

# --- socket.AddressFamily.__sub__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__sub__', 'origin_uri': 'socket.AddressFamily.__sub__', 'origin_attr_uri': 'builtins.int.__sub__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__sub__

# --- socket.AddressFamily.__subclasshook__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__subclasshook__', 'origin_uri': 'socket.AddressFamily.__subclasshook__', 'origin_attr_uri': 'builtins.object.__subclasshook__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__subclasshook__

# --- socket.AddressFamily.__truediv__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__truediv__', 'origin_uri': 'socket.AddressFamily.__truediv__', 'origin_attr_uri': 'builtins.int.__truediv__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__truediv__

# --- socket.AddressFamily.__trunc__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__trunc__', 'origin_uri': 'socket.AddressFamily.__trunc__', 'origin_attr_uri': 'builtins.int.__trunc__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__trunc__

# --- socket.AddressFamily.__xor__ ---
# Info: {'onwrap_uri': 'socket.AddressFamily.__xor__', 'origin_uri': 'socket.AddressFamily.__xor__', 'origin_attr_uri': 'builtins.int.__xor__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.AddressFamily.__xor__

# --- socket.AddressFamily._member_type_ ---
# Info: {'onwrap_uri': 'socket.AddressFamily._member_type_', 'origin_uri': 'socket.AddressFamily._member_type_', 'origin_attr_uri': 'enum.IntEnum._member_type_'}
# Spec: {'spec_uri': 'socket([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socket.AddressFamily._member_type_

# --- socket.AddressFamily.bit_length ---
# Info: {'onwrap_uri': 'socket.AddressFamily.bit_length', 'origin_uri': 'socket.AddressFamily.bit_length', 'origin_attr_uri': 'builtins.int.bit_length'}
# Spec: {'spec_uri': 'socket([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socket.AddressFamily.bit_length

# --- socket.AddressFamily.conjugate ---
# Info: {'onwrap_uri': 'socket.AddressFamily.conjugate', 'origin_uri': 'socket.AddressFamily.conjugate', 'origin_attr_uri': 'builtins.int.conjugate'}
# Spec: {'spec_uri': 'socket([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socket.AddressFamily.conjugate

# --- socket.AddressFamily.from_bytes ---
# Info: {'onwrap_uri': 'socket.AddressFamily.from_bytes', 'origin_uri': 'socket.AddressFamily.from_bytes', 'origin_attr_uri': 'builtins.int.from_bytes'}
# Spec: {'spec_uri': 'socket([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socket.AddressFamily.from_bytes

# --- socket.AddressFamily.to_bytes ---
# Info: {'onwrap_uri': 'socket.AddressFamily.to_bytes', 'origin_uri': 'socket.AddressFamily.to_bytes', 'origin_attr_uri': 'builtins.int.to_bytes'}
# Spec: {'spec_uri': 'socket([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socket.AddressFamily.to_bytes
# ===== Process class `socket.AddressFamily` =====


# ----- Process class `socket.timeout` -----

# ----- Process callable `socket.setdefaulttimeout` -----
!: socket.setdefaulttimeout == _socket.setdefaulttimeout

# ----- Process callable `socket.fromfd` -----
# Info: {'onwrap_uri': 'socket.fromfd', 'origin_uri': 'socket.fromfd'}
# Spec: {'spec_uri': 'socket([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socket.fromfd

# ----- Process class `socket._GiveupOnSendfile` -----

# ----- Process callable `socket.getnameinfo` -----
!: socket.getnameinfo == _socket.getnameinfo

# ----- Process class `socket.error` -----

# ----- Process callable `socket.gethostbyname` -----
!: socket.gethostbyname == _socket.gethostbyname

# ----- Process callable `socket.gethostbyname_ex` -----
!: socket.gethostbyname_ex == _socket.gethostbyname_ex

# ----- Process callable `socket.inet_ntoa` -----
!: socket.inet_ntoa == _socket.inet_ntoa

# ----- Process callable `socket.ntohl` -----
!: socket.ntohl == _socket.ntohl

# ----- Process class `socket.SocketKind` -----
# Info: {'onwrap_uri': 'socket.SocketKind', 'origin_uri': 'socket.SocketKind'}
# Spec: {'spec_uri': 'socket([.].+)?', 'regex': True, 'spec_arg': {'highlight'}}
@: socket.SocketKind

# ---- Search base class `builtins.object` ----

# ---- Search base class `enum.Enum` ----

# ---- Search base class `builtins.int` ----

# ---- Search base class `enum.IntEnum` ----

# ---- Search class `socket.SocketKind` ----

# ---- Process class `socket.SocketKind`'s attributes ----

# --- socket.SocketKind.__abs__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__abs__', 'origin_uri': 'socket.SocketKind.__abs__', 'origin_attr_uri': 'builtins.int.__abs__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__abs__

# --- socket.SocketKind.__add__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__add__', 'origin_uri': 'socket.SocketKind.__add__', 'origin_attr_uri': 'builtins.int.__add__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__add__

# --- socket.SocketKind.__and__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__and__', 'origin_uri': 'socket.SocketKind.__and__', 'origin_attr_uri': 'builtins.int.__and__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__and__

# --- socket.SocketKind.__bool__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__bool__', 'origin_uri': 'socket.SocketKind.__bool__', 'origin_attr_uri': 'builtins.int.__bool__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__bool__

# --- socket.SocketKind.__ceil__ ---
# Info: {'onwrap_uri': 'socket.SocketKind.__ceil__', 'origin_uri': 'socket.SocketKind.__ceil__', 'origin_attr_uri': 'builtins.int.__ceil__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True, 'spec_arg': False}
!: socket.SocketKind.__ceil__

# --- socket.SocketKind.__delattr__ ---
